,start,end,duration,Keywords,Monkeys,date
216,2019-11-02 11:12:22,2019-11-02 11:14:00,98.0,"go through, sit on edge, bite, on top, grab",2.0,2019-11-02
217,2019-11-02 11:16:50,2019-11-02 11:17:12,22.0,"on top, play",2.0,2019-11-02
218,2019-11-02 11:25:12,2019-11-02 11:25:15,3.0,go over,1.0,2019-11-02
219,2019-11-02 11:25:31,2019-11-02 11:25:32,1.0,go over,1.0,2019-11-02
220,2019-11-02 11:31:45,2019-11-02 11:31:48,3.0,on top,1.0,2019-11-02
221,2019-11-02 11:32:49,2019-11-02 11:32:52,3.0,"next to, grab",1.0,2019-11-02
222,2019-11-02 11:37:31,2019-11-02 11:37:45,14.0,on top,1.0,2019-11-02
223,2019-11-02 11:42:52,2019-11-02 11:42:54,2.0,go over,1.0,2019-11-02
224,2019-11-02 12:03:35,2019-11-02 12:03:37,2.0,go over,1.0,2019-11-02
225,2019-11-02 12:10:47,2019-11-02 12:16:50,363.0,on top,1.0,2019-11-02
226,2019-11-02 12:18:57,2019-11-02 12:18:59,2.0,go through,1.0,2019-11-02
227,2019-11-02 12:21:03,2019-11-02 12:23:34,151.0,on top,1.0,2019-11-02
228,2019-11-02 12:32:19,2019-11-02 12:32:27,8.0,"on top, next to, grab",2.0,2019-11-02
229,2019-11-02 12:36:04,2019-11-02 12:36:12,8.0,"go through, sit on edge",1.0,2019-11-02
230,2019-11-02 12:38:10,2019-11-02 12:38:13,3.0,go through,1.0,2019-11-02
231,2019-11-02 12:38:15,2019-11-02 12:38:16,1.0,go over,1.0,2019-11-02
232,2019-11-02 12:42:24,2019-11-02 12:43:14,50.0,on top,3.0,2019-11-02
233,2019-11-02 12:53:49,2019-11-02 12:57:39,230.0,on top,1.0,2019-11-02
234,2019-11-02 13:33:51,2019-11-02 13:33:54,3.0,next to,1.0,2019-11-02
235,2019-11-02 13:44:17,2019-11-02 13:44:49,32.0,"next to, grab, go through",1.0,2019-11-02
236,2019-11-02 13:57:29,2019-11-02 13:59:34,125.0,"go through, sit on edge, grab, on top",1.0,2019-11-02
237,2019-11-02 13:59:54,2019-11-02 14:01:57,123.0,"on top, next to, grab groom",2.0,2019-11-02
238,2019-11-02 14:05:09,2019-11-02 14:05:11,2.0,go over,1.0,2019-11-02
239,2019-11-02 14:07:12,2019-11-02 14:07:42,30.0,"on top, play?",2.0,2019-11-02
240,2019-11-02 15:07:06,2019-11-02 15:07:07,1.0,go through,1.0,2019-11-02
241,2019-11-02 15:49:35,2019-11-02 15:50:46,71.0,"next to, grab, on top",1.0,2019-11-02
242,2019-11-02 15:58:05,2019-11-02 15:58:12,7.0,go over,1.0,2019-11-02
243,2019-11-02 16:03:01,2019-11-02 16:03:11,10.0,go over,1.0,2019-11-02
244,2019-11-02 16:14:04,2019-11-02 16:14:06,2.0,go over,1.0,2019-11-02
245,2019-11-02 16:14:13,2019-11-02 16:14:17,4.0,go through,1.0,2019-11-02
246,2019-11-02 16:15:37,2019-11-02 16:15:38,1.0,go through,1.0,2019-11-02
247,2019-11-02 16:22:08,2019-11-02 16:22:10,2.0,go over,1.0,2019-11-02
248,2019-11-02 17:21:22,2019-11-02 17:21:28,6.0,go through,1.0,2019-11-02
249,2019-11-02 17:42:32,2019-11-02 17:42:34,2.0,"next to, grab",1.0,2019-11-02
250,2019-11-02 17:43:21,2019-11-02 17:43:44,23.0,on top,1.0,2019-11-02
251,2019-11-02 18:07:54,2019-11-02 18:08:06,12.0,go through,1.0,2019-11-02
252,2019-11-03 07:18:57,2019-11-03 07:18:59,2.0,go over,1.0,2019-11-03
253,2019-11-03 07:24:13,2019-11-03 07:24:15,2.0,go over,1.0,2019-11-03
254,2019-11-03 07:39:03,2019-11-03 07:39:05,2.0,go over,1.0,2019-11-03
255,2019-11-03 08:03:00,2019-11-03 08:03:01,1.0,go over,1.0,2019-11-03
256,2019-11-03 08:20:19,2019-11-03 08:20:43,24.0,on top,1.0,2019-11-03
257,2019-11-03 08:26:12,2019-11-03 08:28:46,154.0,on top,1.0,2019-11-03
258,2019-11-03 08:46:15,2019-11-03 08:48:59,164.0,"on top, groom",1.0,2019-11-03
259,2019-11-03 08:51:33,2019-11-03 08:51:36,3.0,go over,1.0,2019-11-03
260,2019-11-03 09:04:46,2019-11-03 09:05:08,22.0,on top,1.0,2019-11-03
261,2019-11-03 09:06:59,2019-11-03 09:07:22,23.0,on top,1.0,2019-11-03
262,2019-11-03 09:19:03,2019-11-03 09:19:04,1.0,go over,1.0,2019-11-03
263,2019-11-03 09:23:48,2019-11-03 09:23:54,6.0,go through,1.0,2019-11-03
264,2019-11-03 09:25:27,2019-11-03 09:25:28,1.0,go over,1.0,2019-11-03
265,2019-11-03 09:26:19,2019-11-03 09:26:24,5.0,go over,1.0,2019-11-03
266,2019-11-03 09:47:57,2019-11-03 09:47:58,1.0,go through,1.0,2019-11-03
267,2019-11-03 09:51:52,2019-11-03 09:51:53,1.0,go over,1.0,2019-11-03
268,2019-11-03 10:04:05,2019-11-03 10:04:07,2.0,go through,1.0,2019-11-03
269,2019-11-03 10:05:10,2019-11-03 10:06:02,52.0,"go through, sit on edge, bite, grab, on top, ",1.0,2019-11-03
270,2019-11-03 10:06:39,2019-11-03 10:06:40,1.0,go over,1.0,2019-11-03
271,2019-11-03 10:07:22,2019-11-03 10:07:29,7.0,go over,1.0,2019-11-03
272,2019-11-03 10:07:43,2019-11-03 10:08:10,27.0,"on top, go through",2.0,2019-11-03
273,2019-11-03 10:16:01,2019-11-03 10:16:03,2.0,go through,1.0,2019-11-03
274,2019-11-03 10:16:55,2019-11-03 10:16:59,4.0,go over,1.0,2019-11-03
275,2019-11-03 10:24:01,2019-11-03 10:25:17,76.0,"go over, next to, grab, sit on edge, go through, ",1.0,2019-11-03
276,2019-11-03 10:25:37,2019-11-03 10:25:54,17.0,on top,1.0,2019-11-03
277,2019-11-03 10:36:28,2019-11-03 10:37:13,45.0,on top,3.0,2019-11-03
278,2019-11-03 10:39:20,2019-11-03 10:39:22,2.0,go over,1.0,2019-11-03
279,2019-11-03 10:39:48,2019-11-03 10:39:57,9.0,on top,1.0,2019-11-03
280,2019-11-03 10:40:07,2019-11-03 10:40:11,4.0,go over,1.0,2019-11-03
281,2019-11-03 10:57:25,2019-11-03 10:57:26,1.0,go over,1.0,2019-11-03
282,2019-11-03 10:58:18,2019-11-03 10:58:26,8.0,on top,1.0,2019-11-03
283,2019-11-03 11:38:42,2019-11-03 11:38:43,1.0,go over,1.0,2019-11-03
284,2019-11-03 12:04:46,2019-11-03 12:04:49,3.0,go over,1.0,2019-11-03
285,2019-11-03 13:04:04,2019-11-03 13:04:05,1.0,go through,1.0,2019-11-03
286,2019-11-03 14:30:41,2019-11-03 14:30:55,14.0,on top,2.0,2019-11-03
287,2019-11-03 14:33:26,2019-11-03 14:33:31,5.0,"next to, grab",1.0,2019-11-03
288,2019-11-03 14:45:45,2019-11-03 14:45:50,5.0,on top,1.0,2019-11-03
289,2019-11-03 15:34:33,2019-11-03 15:34:34,1.0,go over,1.0,2019-11-03
290,2019-11-03 15:38:36,2019-11-03 15:38:37,1.0,go over,1.0,2019-11-03
291,2019-11-03 15:55:42,2019-11-03 15:55:44,2.0,go over,1.0,2019-11-03
292,2019-11-03 16:09:27,2019-11-03 16:09:28,1.0,go over,1.0,2019-11-03
293,2019-11-03 16:09:58,2019-11-03 16:10:00,2.0,go over,1.0,2019-11-03
294,2019-11-03 16:29:33,2019-11-03 16:29:39,6.0,go over,1.0,2019-11-03
295,2019-11-03 16:35:14,2019-11-03 16:35:17,3.0,go over,1.0,2019-11-03
296,2019-11-03 16:48:31,2019-11-03 16:48:33,2.0,go over,1.0,2019-11-03
297,2019-11-03 16:54:10,2019-11-03 16:54:12,2.0,go over,1.0,2019-11-03
298,2019-11-03 17:14:09,2019-11-03 17:14:17,8.0,go over,1.0,2019-11-03
299,2019-11-04 08:01:21,2019-11-04 08:01:24,3.0,go over,1.0,2019-11-04
300,2019-11-04 08:01:29,2019-11-04 08:01:31,2.0,go over,1.0,2019-11-04
301,2019-11-04 08:02:13,2019-11-04 08:02:18,5.0,on top,1.0,2019-11-04
302,2019-11-04 08:04:25,2019-11-04 08:04:28,3.0,go over,1.0,2019-11-04
303,2019-11-04 08:43:53,2019-11-04 08:44:22,29.0,on top,1.0,2019-11-04
304,2019-11-04 08:54:56,2019-11-04 08:54:57,1.0,go over,1.0,2019-11-04
305,2019-11-04 11:05:53,2019-11-04 11:05:56,3.0,go through,1.0,2019-11-04
306,2019-11-04 13:34:13,2019-11-04 13:34:17,4.0,go through,1.0,2019-11-04
307,2019-11-04 13:35:45,2019-11-04 13:35:46,1.0,go over,1.0,2019-11-04
308,2019-11-04 13:58:06,2019-11-04 13:58:08,2.0,go over,1.0,2019-11-04
309,2019-11-04 14:43:49,2019-11-04 14:44:02,13.0,on top,1.0,2019-11-04
310,2019-11-04 15:56:26,2019-11-04 15:56:39,13.0,go over,1.0,2019-11-04
311,2019-11-04 16:17:00,2019-11-04 16:17:01,1.0,go over,1.0,2019-11-04
312,2019-11-04 16:37:45,2019-11-04 16:37:47,2.0,go over,1.0,2019-11-04
313,2019-11-04 16:38:38,2019-11-04 16:38:41,3.0,go over,1.0,2019-11-04
314,2019-11-04 16:59:05,2019-11-04 16:59:10,5.0,go over,1.0,2019-11-04
315,2019-11-04 17:07:49,2019-11-04 17:07:57,8.0,go over,1.0,2019-11-04
316,2019-11-04 17:15:59,2019-11-04 17:16:06,7.0,go over,1.0,2019-11-04
317,2019-11-04 17:17:13,2019-11-04 17:17:16,3.0,go over,1.0,2019-11-04
318,2019-11-05 07:36:35,2019-11-05 07:36:48,13.0,"on top, go through",2.0,2019-11-05
319,2019-11-05 07:57:59,2019-11-05 07:58:00,1.0,go over,1.0,2019-11-05
320,2019-11-05 08:04:27,2019-11-05 08:04:28,1.0,go over,1.0,2019-11-05
321,2019-11-05 08:05:36,2019-11-05 08:05:37,1.0,go over,1.0,2019-11-05
322,2019-11-05 08:16:19,2019-11-05 08:16:23,4.0,go over,1.0,2019-11-05
323,2019-11-05 08:43:45,2019-11-05 08:43:46,1.0,go over,1.0,2019-11-05
324,2019-11-05 08:56:07,2019-11-05 08:56:15,8.0,on top,1.0,2019-11-05
325,2019-11-05 09:01:58,2019-11-05 09:01:59,1.0,go over,1.0,2019-11-05
326,2019-11-05 09:16:34,2019-11-05 09:16:35,1.0,go over,1.0,2019-11-05
327,2019-11-05 10:44:22,2019-11-05 10:44:24,2.0,go through,1.0,2019-11-05
328,2019-11-05 11:17:37,2019-11-05 11:17:38,1.0,go over,1.0,2019-11-05
329,2019-11-05 11:17:54,2019-11-05 11:18:10,16.0,"on top, play",2.0,2019-11-05
330,2019-11-05 11:35:55,2019-11-05 11:35:57,2.0,go over,1.0,2019-11-05
331,2019-11-05 12:25:05,2019-11-05 12:25:13,8.0,on top,1.0,2019-11-05
332,2019-11-05 12:25:18,2019-11-05 12:25:21,3.0,go over,1.0,2019-11-05
334,2019-11-05 13:09:34,2019-11-05 13:09:36,2.0,go over,1.0,2019-11-05
335,2019-11-05 13:11:58,2019-11-05 13:12:00,2.0,go through,1.0,2019-11-05
336,2019-11-05 14:10:30,2019-11-05 14:10:31,1.0,go over,1.0,2019-11-05
337,2019-11-05 16:34:40,2019-11-05 16:34:42,2.0,go over,1.0,2019-11-05
338,2019-11-05 16:39:27,2019-11-05 16:40:13,46.0,on top,1.0,2019-11-05
339,2019-11-05 16:41:39,2019-11-05 16:41:44,5.0,climb over,1.0,2019-11-05
340,2019-11-05 17:02:05,2019-11-05 17:02:28,23.0,on top,1.0,2019-11-05
341,2019-11-05 17:11:07,2019-11-05 17:11:29,22.0,on top,1.0,2019-11-05
342,2019-11-05 17:57:12,2019-11-05 17:57:14,2.0,"next to, grab",1.0,2019-11-05
343,2019-11-05 17:57:28,2019-11-05 17:57:33,5.0,go over,1.0,2019-11-05
344,2019-11-06 06:52:26,2019-11-06 07:02:43,617.0,"on top, sleep",1.0,2019-11-06
345,2019-11-06 07:02:58,2019-11-06 07:02:59,1.0,go over,1.0,2019-11-06
346,2019-11-06 07:49:13,2019-11-06 07:49:14,1.0,go over,1.0,2019-11-06
347,2019-11-06 08:38:33,2019-11-06 08:38:35,2.0,go over,1.0,2019-11-06
348,2019-11-06 08:39:43,2019-11-06 08:40:06,23.0,on top,1.0,2019-11-06
349,2019-11-06 08:57:43,2019-11-06 08:57:45,2.0,go over,1.0,2019-11-06
350,2019-11-06 09:48:00,2019-11-06 09:48:23,23.0,on top,1.0,2019-11-06
351,2019-11-06 10:10:57,2019-11-06 10:11:11,14.0,on top,1.0,2019-11-06
352,2019-11-06 10:17:16,2019-11-06 10:17:20,4.0,go over,1.0,2019-11-06
353,2019-11-06 12:04:23,2019-11-06 12:05:46,83.0,on top,1.0,2019-11-06
354,2019-11-06 12:10:43,2019-11-06 12:11:35,52.0,"go through, sit on edge",1.0,2019-11-06
355,2019-11-06 12:39:01,2019-11-06 12:39:03,2.0,go over,1.0,2019-11-06
356,2019-11-06 12:40:01,2019-11-06 12:40:03,2.0,go over,1.0,2019-11-06
357,2019-11-06 12:44:35,2019-11-06 12:44:36,1.0,go over,1.0,2019-11-06
358,2019-11-06 12:52:03,2019-11-06 12:52:15,12.0,go over,1.0,2019-11-06
359,2019-11-06 12:52:59,2019-11-06 12:53:40,41.0,go over,1.0,2019-11-06
360,2019-11-06 13:18:14,2019-11-06 13:18:52,38.0,"next to, grab, go through",1.0,2019-11-06
361,2019-11-06 13:19:57,2019-11-06 13:19:59,2.0,go through,1.0,2019-11-06
362,2019-11-06 13:22:49,2019-11-06 13:22:50,1.0,go through,1.0,2019-11-06
363,2019-11-06 13:34:48,2019-11-06 13:45:04,616.0,on top,1.0,2019-11-06
364,2019-11-06 14:14:58,2019-11-06 14:15:01,3.0,go through,1.0,2019-11-06
365,2019-11-06 14:15:48,2019-11-06 14:15:49,1.0,go through,1.0,2019-11-06
366,2019-11-06 14:20:40,2019-11-06 14:20:47,7.0,go over,1.0,2019-11-06
367,2019-11-06 14:23:30,2019-11-06 14:23:31,1.0,go over,1.0,2019-11-06
368,2019-11-06 14:23:54,2019-11-06 14:24:04,10.0,"grab, go through",1.0,2019-11-06
369,2019-11-06 14:25:18,2019-11-06 14:25:25,7.0,"go through, sit on edge",1.0,2019-11-06
370,2019-11-06 14:30:05,2019-11-06 14:30:06,1.0,go over,1.0,2019-11-06
371,2019-11-06 14:31:46,2019-11-06 14:31:47,1.0,go through,1.0,2019-11-06
372,2019-11-06 14:50:51,2019-11-06 14:50:55,4.0,go over,1.0,2019-11-06
373,2019-11-06 14:52:32,2019-11-06 14:52:35,3.0,go over,1.0,2019-11-06
374,2019-11-06 14:53:37,2019-11-06 14:53:56,19.0,"on top, next to, grab, shoo",2.0,2019-11-06
375,2019-11-06 15:10:07,2019-11-06 15:10:10,3.0,go over,1.0,2019-11-06
376,2019-11-06 15:10:33,2019-11-06 15:10:42,9.0,on top,1.0,2019-11-06
377,2019-11-06 15:11:23,2019-11-06 15:11:33,10.0,"next to, grab",1.0,2019-11-06
378,2019-11-06 15:26:27,2019-11-06 15:26:28,1.0,go through,1.0,2019-11-06
379,2019-11-06 15:52:27,2019-11-06 15:53:33,66.0,on top,1.0,2019-11-06
380,2019-11-06 16:03:21,2019-11-06 16:03:25,4.0,go over,1.0,2019-11-06
381,2019-11-06 16:15:00,2019-11-06 16:15:03,3.0,go over,1.0,2019-11-06
382,2019-11-06 16:31:50,2019-11-06 16:31:52,2.0,go over,1.0,2019-11-06
383,2019-11-06 16:32:49,2019-11-06 16:32:52,3.0,go over,1.0,2019-11-06
384,2019-11-06 16:37:00,2019-11-06 16:37:22,22.0,on top,1.0,2019-11-06
385,2019-11-07 07:14:42,2019-11-07 07:14:43,1.0,go over,1.0,2019-11-07
386,2019-11-07 07:15:59,2019-11-07 07:16:04,5.0,go over,1.0,2019-11-07
387,2019-11-07 07:24:48,2019-11-07 07:24:51,3.0,go over,1.0,2019-11-07
388,2019-11-07 07:37:58,2019-11-07 07:37:59,1.0,go over,1.0,2019-11-07
389,2019-11-07 07:44:22,2019-11-07 07:44:24,2.0,go over,1.0,2019-11-07
390,2019-11-07 08:00:48,2019-11-07 08:00:49,1.0,go over,1.0,2019-11-07
391,2019-11-07 08:01:11,2019-11-07 08:03:18,127.0,"go over, on top, go in",2.0,2019-11-07
392,2019-11-07 08:04:52,2019-11-07 08:04:56,4.0,go over,1.0,2019-11-07
393,2019-11-07 08:14:09,2019-11-07 08:14:10,1.0,go over,1.0,2019-11-07
394,2019-11-07 08:16:13,2019-11-07 08:16:14,1.0,go over,1.0,2019-11-07
395,2019-11-07 08:17:05,2019-11-07 08:17:06,1.0,go over,1.0,2019-11-07
396,2019-11-07 08:32:03,2019-11-07 08:32:04,1.0,go over,1.0,2019-11-07
397,2019-11-07 08:33:56,2019-11-07 08:33:58,2.0,go over,1.0,2019-11-07
398,2019-11-07 08:47:22,2019-11-07 08:47:23,1.0,go over,1.0,2019-11-07
399,2019-11-07 08:56:07,2019-11-07 08:56:09,2.0,go over,1.0,2019-11-07
400,2019-11-07 09:53:49,2019-11-07 09:53:52,3.0,go over,1.0,2019-11-07
401,2019-11-07 10:16:45,2019-11-07 10:16:46,1.0,go over,1.0,2019-11-07
402,2019-11-07 10:18:12,2019-11-07 10:18:13,1.0,go over,1.0,2019-11-07
403,2019-11-07 10:18:13,2019-11-07 10:18:27,14.0,on top,1.0,2019-11-07
404,2019-11-07 10:27:19,2019-11-07 10:27:20,1.0,go over,1.0,2019-11-07
405,2019-11-07 10:27:37,2019-11-07 10:27:40,3.0,go through,1.0,2019-11-07
406,2019-11-07 10:30:38,2019-11-07 10:30:39,1.0,go over,1.0,2019-11-07
407,2019-11-07 10:39:24,2019-11-07 10:39:25,1.0,go through,1.0,2019-11-07
408,2019-11-07 11:02:53,2019-11-07 11:02:54,1.0,go over,1.0,2019-11-07
409,2019-11-07 11:07:39,2019-11-07 11:07:40,1.0,go over,1.0,2019-11-07
410,2019-11-07 11:10:18,2019-11-07 11:10:19,1.0,go over,1.0,2019-11-07
411,2019-11-10 07:03:00,2019-11-10 07:03:11,11.0,go over,1.0,2019-11-10
412,2019-11-10 07:04:59,2019-11-10 07:07:09,130.0,on top,1.0,2019-11-10
413,2019-11-10 07:10:23,2019-11-10 07:10:26,3.0,go over,1.0,2019-11-10
414,2019-11-10 07:12:42,2019-11-10 07:12:44,2.0,go over,1.0,2019-11-10
415,2019-11-10 07:17:23,2019-11-10 07:17:24,1.0,go over,1.0,2019-11-10
416,2019-11-10 07:18:25,2019-11-10 07:18:28,3.0,go over,1.0,2019-11-10
417,2019-11-10 07:22:58,2019-11-10 07:24:01,63.0,"go in, sit middle, sit on edge",1.0,2019-11-10
418,2019-11-10 07:32:34,2019-11-10 07:33:01,27.0,"sit on edge, sit middle",1.0,2019-11-10
419,2019-11-10 07:50:29,2019-11-10 07:50:31,2.0,go over,1.0,2019-11-10
420,2019-11-10 08:10:30,2019-11-10 08:10:33,3.0,go over,1.0,2019-11-10
421,2019-11-10 08:10:51,2019-11-10 08:10:54,3.0,go over,1.0,2019-11-10
422,2019-11-10 08:39:04,2019-11-10 08:39:06,2.0,go over,1.0,2019-11-10
423,2019-11-10 08:39:37,2019-11-10 08:39:38,1.0,go over,1.0,2019-11-10
424,2019-11-10 08:43:00,2019-11-10 08:43:03,3.0,go over,1.0,2019-11-10
425,2019-11-10 13:04:24,2019-11-10 13:04:25,1.0,go over,1.0,2019-11-10
426,2019-11-10 13:54:55,2019-11-10 13:55:02,7.0,go over,1.0,2019-11-10
427,2019-11-10 14:10:03,2019-11-10 14:10:08,5.0,go over,1.0,2019-11-10
428,2019-11-10 14:30:13,2019-11-10 14:30:30,17.0,"go over, on top",1.0,2019-11-10
429,2019-11-10 14:32:41,2019-11-10 14:32:45,4.0,go over,1.0,2019-11-10
430,2019-11-10 14:39:05,2019-11-10 14:39:06,1.0,go over,1.0,2019-11-10
431,2019-11-10 15:11:54,2019-11-10 15:11:57,3.0,go through,1.0,2019-11-10
432,2019-11-10 15:44:43,2019-11-10 15:44:44,1.0,go over,1.0,2019-11-10
433,2019-11-10 15:51:04,2019-11-10 15:51:12,8.0,"next to, grab, go over",1.0,2019-11-10
434,2019-11-10 15:53:17,2019-11-10 15:53:18,1.0,go over,1.0,2019-11-10
435,2019-11-10 16:15:45,2019-11-10 16:15:47,2.0,go over,1.0,2019-11-10
436,2019-11-10 16:28:07,2019-11-10 16:28:16,9.0,go over,1.0,2019-11-10
437,2019-11-10 16:36:35,2019-11-10 16:36:56,21.0,on top,2.0,2019-11-10
438,2019-11-10 16:59:50,2019-11-10 16:59:51,1.0,go over,1.0,2019-11-10
439,2019-11-10 17:13:30,2019-11-10 17:13:31,1.0,go over,1.0,2019-11-10
440,2019-11-10 17:28:08,2019-11-10 17:28:15,7.0,go over,1.0,2019-11-10
441,2019-11-11 07:08:29,2019-11-11 07:08:30,1.0,go over,1.0,2019-11-11
442,2019-11-11 07:11:18,2019-11-11 07:11:24,6.0,go over,1.0,2019-11-11
443,2019-11-11 07:14:28,2019-11-11 07:14:29,1.0,go over,1.0,2019-11-11
444,2019-11-11 07:14:42,2019-11-11 07:14:45,3.0,go over,1.0,2019-11-11
445,2019-11-11 07:31:49,2019-11-11 07:31:52,3.0,go over,1.0,2019-11-11
446,2019-11-11 07:47:26,2019-11-11 07:47:29,3.0,go through,1.0,2019-11-11
447,2019-11-11 07:50:12,2019-11-11 07:50:29,17.0,on top,1.0,2019-11-11
448,2019-11-11 08:05:17,2019-11-11 08:05:39,22.0,on top,1.0,2019-11-11
