,start,end,duration,Keywords,Monkeys,date
449,2019-11-11 08:07:00,2019-11-11 08:07:01,1.0,go through,1.0,2019-11-11
450,2019-11-11 08:23:44,2019-11-11 08:23:45,1.0,go over,1.0,2019-11-11
451,2019-11-11 08:27:23,2019-11-11 08:27:27,4.0,go over,1.0,2019-11-11
452,2019-11-11 08:27:31,2019-11-11 08:27:37,6.0,"on top, play",1.0,2019-11-11
453,2019-11-11 08:28:45,2019-11-11 08:29:03,18.0,on top,2.0,2019-11-11
454,2019-11-11 08:40:09,2019-11-11 08:42:00,111.0,on top,1.0,2019-11-11
455,2019-11-11 08:42:11,2019-11-11 08:43:51,100.0,"on top, groom",2.0,2019-11-11
456,2019-11-11 08:55:48,2019-11-11 08:55:49,1.0,go through,1.0,2019-11-11
457,2019-11-11 09:01:14,2019-11-11 09:01:15,1.0,go over,1.0,2019-11-11
458,2019-11-11 09:02:28,2019-11-11 09:02:41,13.0,on top,1.0,2019-11-11
459,2019-11-11 09:10:02,2019-11-11 09:10:04,2.0,go over,1.0,2019-11-11
460,2019-11-11 09:48:38,2019-11-11 09:48:40,2.0,go through,1.0,2019-11-11
461,2019-11-11 09:54:41,2019-11-11 09:54:43,2.0,go over,1.0,2019-11-11
462,2019-11-11 10:11:19,2019-11-11 10:11:21,2.0,go over,1.0,2019-11-11
463,2019-11-11 11:19:12,2019-11-11 11:19:25,13.0,"go through, sit on edge",1.0,2019-11-11
464,2019-11-11 11:30:08,2019-11-11 11:30:11,3.0,go over,1.0,2019-11-11
465,2019-11-11 11:42:04,2019-11-11 11:42:05,1.0,go over,1.0,2019-11-11
466,2019-11-11 11:52:28,2019-11-11 11:52:29,1.0,go over,1.0,2019-11-11
467,2019-11-11 11:55:20,2019-11-11 11:55:28,8.0,on top,1.0,2019-11-11
468,2019-11-11 12:03:52,2019-11-11 12:05:40,108.0,"sit on edge, sit middle",1.0,2019-11-11
469,2019-11-11 12:47:43,2019-11-11 12:48:20,37.0,on top,1.0,2019-11-11
470,2019-11-11 14:05:54,2019-11-11 14:05:55,1.0,go over,1.0,2019-11-11
471,2019-11-11 14:13:22,2019-11-11 14:13:36,14.0,on top,1.0,2019-11-11
472,2019-11-11 14:14:19,2019-11-11 14:14:22,3.0,go over,1.0,2019-11-11
473,2019-11-11 14:21:42,2019-11-11 14:21:51,9.0,on top,1.0,2019-11-11
474,2019-11-11 14:25:20,2019-11-11 14:25:21,1.0,go over,1.0,2019-11-11
475,2019-11-11 14:28:51,2019-11-11 14:28:52,1.0,go over,1.0,2019-11-11
476,2019-11-11 14:46:41,2019-11-11 14:46:44,3.0,go over,1.0,2019-11-11
477,2019-11-11 15:15:59,2019-11-11 15:16:11,12.0,"on top, next to",1.0,2019-11-11
478,2019-11-11 15:16:19,2019-11-11 15:16:26,7.0,"next to, grab",1.0,2019-11-11
479,2019-11-11 15:21:30,2019-11-11 15:21:33,3.0,go over,1.0,2019-11-11
480,2019-11-11 15:59:54,2019-11-11 15:59:55,1.0,go over,1.0,2019-11-11
481,2019-11-11 16:00:06,2019-11-11 16:00:08,2.0,go over,1.0,2019-11-11
482,2019-11-11 16:01:07,2019-11-11 16:01:22,15.0,on top,1.0,2019-11-11
483,2019-11-11 16:07:16,2019-11-11 16:07:19,3.0,go over,1.0,2019-11-11
484,2019-11-11 16:21:48,2019-11-11 16:21:49,1.0,go over,1.0,2019-11-11
485,2019-11-11 16:29:15,2019-11-11 16:29:26,11.0,go over,1.0,2019-11-11
486,2019-11-11 16:32:37,2019-11-11 16:32:39,2.0,go over,1.0,2019-11-11
487,2019-11-11 17:30:55,2019-11-11 17:31:05,10.0,go through,1.0,2019-11-11
488,2019-11-12 07:04:10,2019-11-12 07:04:12,2.0,go over,1.0,2019-11-12
489,2019-11-12 07:05:11,2019-11-12 07:05:15,4.0,go through,1.0,2019-11-12
490,2019-11-12 07:24:20,2019-11-12 07:24:37,17.0,on top,1.0,2019-11-12
491,2019-11-12 07:25:03,2019-11-12 07:25:11,8.0,on top,1.0,2019-11-12
492,2019-11-12 07:26:01,2019-11-12 07:26:02,1.0,go over,1.0,2019-11-12
493,2019-11-12 07:26:58,2019-11-12 07:27:02,4.0,go over,1.0,2019-11-12
494,2019-11-12 07:38:42,2019-11-12 07:38:43,1.0,go over,1.0,2019-11-12
495,2019-11-12 07:58:21,2019-11-12 07:58:22,1.0,go through,1.0,2019-11-12
496,2019-11-12 07:59:27,2019-11-12 07:59:29,2.0,go over,1.0,2019-11-12
497,2019-11-12 08:35:30,2019-11-12 08:35:31,1.0,go over,1.0,2019-11-12
498,2019-11-12 09:03:20,2019-11-12 09:03:21,1.0,go over,1.0,2019-11-12
499,2019-11-12 09:04:04,2019-11-12 09:04:07,3.0,on top,1.0,2019-11-12
500,2019-11-12 09:04:21,2019-11-12 09:04:26,5.0,on top,1.0,2019-11-12
501,2019-11-12 09:04:35,2019-11-12 09:04:36,1.0,go over,1.0,2019-11-12
502,2019-11-12 09:34:19,2019-11-12 09:34:21,2.0,go over,1.0,2019-11-12
503,2019-11-12 11:21:14,2019-11-12 11:21:18,4.0,go over,1.0,2019-11-12
504,2019-11-12 11:42:34,2019-11-12 11:42:35,1.0,go over,1.0,2019-11-12
505,2019-11-12 11:53:08,2019-11-12 11:53:09,1.0,go through,1.0,2019-11-12
506,2019-11-12 12:31:50,2019-11-12 12:32:11,21.0,on top,1.0,2019-11-12
507,2019-11-12 12:40:19,2019-11-12 12:40:28,9.0,"go through, sit on edge",1.0,2019-11-12
508,2019-11-12 12:47:24,2019-11-12 12:47:25,1.0,go over,1.0,2019-11-12
509,2019-11-12 13:58:58,2019-11-12 13:58:59,1.0,go over,1.0,2019-11-12
510,2019-11-12 14:04:20,2019-11-12 14:04:21,1.0,go over,1.0,2019-11-12
511,2019-11-12 14:05:35,2019-11-12 14:05:43,8.0,on top,1.0,2019-11-12
512,2019-11-12 14:08:41,2019-11-12 14:08:47,6.0,on top,1.0,2019-11-12
513,2019-11-12 14:10:57,2019-11-12 14:10:58,1.0,go over,1.0,2019-11-12
514,2019-11-12 14:16:41,2019-11-12 14:16:42,1.0,go over,1.0,2019-11-12
515,2019-11-12 14:16:46,2019-11-12 14:16:50,4.0,go over,1.0,2019-11-12
516,2019-11-12 14:16:53,2019-11-12 14:16:55,2.0,go over,1.0,2019-11-12
517,2019-11-12 14:44:57,2019-11-12 14:44:58,1.0,go over,1.0,2019-11-12
518,2019-11-12 14:57:57,2019-11-12 14:57:58,1.0,go over,1.0,2019-11-12
519,2019-11-12 15:02:02,2019-11-12 15:02:07,5.0,go over,1.0,2019-11-12
520,2019-11-12 15:15:10,2019-11-12 15:15:15,5.0,go over,1.0,2019-11-12
521,2019-11-12 15:37:36,2019-11-12 15:37:42,6.0,go over,1.0,2019-11-12
522,2019-11-12 15:46:49,2019-11-12 15:46:57,8.0,on top,1.0,2019-11-12
523,2019-11-12 15:52:04,2019-11-12 15:52:08,4.0,go over,1.0,2019-11-12
524,2019-11-12 15:52:38,2019-11-12 15:52:42,4.0,go over,1.0,2019-11-12
525,2019-11-12 16:00:19,2019-11-12 16:00:23,4.0,go over,1.0,2019-11-12
526,2019-11-12 16:03:28,2019-11-12 16:03:32,4.0,go over,1.0,2019-11-12
527,2019-11-12 16:07:44,2019-11-12 16:07:48,4.0,go over,1.0,2019-11-12
528,2019-11-12 16:26:41,2019-11-12 16:27:24,43.0,"next to, grab",1.0,2019-11-12
529,2019-11-12 16:33:40,2019-11-12 16:33:47,7.0,go through,1.0,2019-11-12
530,2019-11-12 16:36:49,2019-11-12 16:36:53,4.0,go through,1.0,2019-11-12
531,2019-11-12 16:39:38,2019-11-12 16:39:39,1.0,go over,1.0,2019-11-12
532,2019-11-12 16:45:37,2019-11-12 16:45:41,4.0,go over,1.0,2019-11-12
533,2019-11-12 16:55:33,2019-11-12 16:55:34,1.0,go over,1.0,2019-11-12
534,2019-11-12 16:57:47,2019-11-12 16:57:50,3.0,go over,1.0,2019-11-12
535,2019-11-12 17:04:49,2019-11-12 17:04:56,7.0,go over,1.0,2019-11-12
536,2019-11-12 17:22:53,2019-11-12 17:22:58,5.0,go over,1.0,2019-11-12
537,2019-11-12 17:27:37,2019-11-12 17:27:39,2.0,go over,1.0,2019-11-12
538,2019-11-12 17:33:21,2019-11-12 17:33:23,2.0,go over,1.0,2019-11-12
539,2019-11-12 17:58:35,2019-11-12 17:58:39,4.0,go over,1.0,2019-11-12
540,2019-11-13 07:01:14,2019-11-13 07:01:38,24.0,on top,1.0,2019-11-13
541,2019-11-13 07:15:31,2019-11-13 07:15:53,22.0,on top,1.0,2019-11-13
542,2019-11-13 07:22:11,2019-11-13 07:22:14,3.0,go over,1.0,2019-11-13
543,2019-11-13 07:23:15,2019-11-13 07:23:16,1.0,go over,1.0,2019-11-13
544,2019-11-13 07:25:54,2019-11-13 07:25:55,1.0,go over,1.0,2019-11-13
545,2019-11-13 07:46:02,2019-11-13 07:46:03,1.0,go over,1.0,2019-11-13
546,2019-11-13 07:46:52,2019-11-13 07:47:04,12.0,on top,1.0,2019-11-13
547,2019-11-13 07:50:15,2019-11-13 07:50:16,1.0,go over,1.0,2019-11-13
548,2019-11-13 07:57:36,2019-11-13 07:57:41,5.0,go over,1.0,2019-11-13
549,2019-11-13 07:58:37,2019-11-13 07:58:42,5.0,on top,1.0,2019-11-13
550,2019-11-13 08:02:20,2019-11-13 08:02:21,1.0,go over,1.0,2019-11-13
551,2019-11-13 08:02:22,2019-11-13 08:02:43,21.0,on top,1.0,2019-11-13
552,2019-11-13 08:08:05,2019-11-13 08:08:08,3.0,go over,1.0,2019-11-13
553,2019-11-13 08:12:16,2019-11-13 08:12:17,1.0,go over,1.0,2019-11-13
554,2019-11-13 08:45:25,2019-11-13 08:45:26,1.0,go over,1.0,2019-11-13
555,2019-11-13 08:47:39,2019-11-13 08:47:40,1.0,go through,1.0,2019-11-13
556,2019-11-13 09:22:30,2019-11-13 09:22:31,1.0,go over,1.0,2019-11-13
557,2019-11-13 09:37:13,2019-11-13 09:37:19,6.0,"next to, grab",1.0,2019-11-13
558,2019-11-13 09:37:33,2019-11-13 09:37:34,1.0,go over,1.0,2019-11-13
559,2019-11-13 09:48:09,2019-11-13 09:48:10,1.0,go over,1.0,2019-11-13
560,2019-11-13 09:49:52,2019-11-13 09:50:08,16.0,"go through, sit on edge",1.0,2019-11-13
561,2019-11-13 09:55:26,2019-11-13 09:55:28,2.0,go over,1.0,2019-11-13
562,2019-11-13 09:55:53,2019-11-13 09:56:04,11.0,on top,1.0,2019-11-13
563,2019-11-13 10:06:38,2019-11-13 10:06:45,7.0,go through,1.0,2019-11-13
564,2019-11-13 10:20:58,2019-11-13 10:20:59,1.0,go through,1.0,2019-11-13
565,2019-11-13 10:44:07,2019-11-13 10:44:09,2.0,go over,1.0,2019-11-13
566,2019-11-13 11:22:18,2019-11-13 11:22:19,1.0,go through,1.0,2019-11-13
567,2019-11-13 11:31:03,2019-11-13 11:32:41,98.0,on top,1.0,2019-11-13
568,2019-11-13 11:38:40,2019-11-13 11:38:41,1.0,go over,1.0,2019-11-13
569,2019-11-13 11:40:10,2019-11-13 11:40:12,2.0,go over,1.0,2019-11-13
570,2019-11-13 11:47:35,2019-11-13 11:47:41,6.0,go over,1.0,2019-11-13
571,2019-11-13 12:15:58,2019-11-13 12:16:00,2.0,go over,1.0,2019-11-13
572,2019-11-13 12:16:07,2019-11-13 12:16:09,2.0,go through,1.0,2019-11-13
573,2019-11-13 12:38:07,2019-11-13 12:38:08,1.0,go over,1.0,2019-11-13
574,2019-11-13 12:42:02,2019-11-13 12:42:13,11.0,on top,1.0,2019-11-13
575,2019-11-13 12:42:21,2019-11-13 12:42:22,1.0,go over,1.0,2019-11-13
576,2019-11-13 12:46:25,2019-11-13 12:46:28,3.0,go over,1.0,2019-11-13
577,2019-11-13 12:48:21,2019-11-13 12:48:26,5.0,"go through, go over",1.0,2019-11-13
578,2019-11-13 12:49:05,2019-11-13 12:49:09,4.0,on top,1.0,2019-11-13
579,2019-11-13 12:51:30,2019-11-13 12:51:47,17.0,"go through, sit on edge",1.0,2019-11-13
580,2019-11-13 13:16:07,2019-11-13 13:16:27,20.0,on top,1.0,2019-11-13
581,2019-11-13 13:17:36,2019-11-13 13:17:39,3.0,go over,1.0,2019-11-13
582,2019-11-13 13:36:26,2019-11-13 13:37:14,48.0,on top,1.0,2019-11-13
583,2019-11-13 13:39:15,2019-11-13 13:39:16,1.0,go over,1.0,2019-11-13
584,2019-11-13 14:19:40,2019-11-13 14:19:41,1.0,go over,1.0,2019-11-13
585,2019-11-13 14:20:47,2019-11-13 14:20:49,2.0,go over,1.0,2019-11-13
586,2019-11-13 15:05:11,2019-11-13 15:05:12,1.0,go over,1.0,2019-11-13
587,2019-11-13 15:08:17,2019-11-13 15:08:24,7.0,go over,1.0,2019-11-13
588,2019-11-13 15:11:09,2019-11-13 15:18:39,450.0,"on top, groom, go over",1.0,2019-11-13
589,2019-11-13 15:28:28,2019-11-13 15:28:32,4.0,go over,1.0,2019-11-13
590,2019-11-13 15:32:31,2019-11-13 15:32:32,1.0,go over,1.0,2019-11-13
591,2019-11-13 15:52:00,2019-11-13 15:52:01,1.0,go over,1.0,2019-11-13
592,2019-11-13 15:55:17,2019-11-13 15:55:18,1.0,go over,1.0,2019-11-13
593,2019-11-13 15:58:54,2019-11-13 15:58:55,1.0,go over,1.0,2019-11-13
594,2019-11-13 16:01:17,2019-11-13 16:01:18,1.0,go over,1.0,2019-11-13
595,2019-11-13 16:11:18,2019-11-13 16:11:21,3.0,go over,1.0,2019-11-13
596,2019-11-13 16:27:24,2019-11-13 16:27:26,2.0,go over,1.0,2019-11-13
597,2019-11-13 16:43:37,2019-11-13 16:43:47,10.0,go through,1.0,2019-11-13
598,2019-11-13 16:44:24,2019-11-13 16:44:25,1.0,go over,1.0,2019-11-13
599,2019-11-13 16:46:55,2019-11-13 16:46:57,2.0,go over,1.0,2019-11-13
600,2019-11-13 16:53:26,2019-11-13 16:53:28,2.0,go over,1.0,2019-11-13
601,2019-11-13 16:53:52,2019-11-13 16:53:55,3.0,go through,1.0,2019-11-13
602,2019-11-13 16:56:05,2019-11-13 16:56:10,5.0,go over,1.0,2019-11-13
603,2019-11-13 16:56:15,2019-11-13 16:58:13,118.0,"on top, groom",1.0,2019-11-13
604,2019-11-13 17:19:45,2019-11-13 17:19:49,4.0,go over,1.0,2019-11-13
605,2019-11-13 17:57:27,2019-11-13 17:58:37,70.0,on top,1.0,2019-11-13
606,2019-11-14 07:05:33,2019-11-14 07:05:52,19.0,on top,1.0,2019-11-14
607,2019-11-14 07:08:27,2019-11-14 07:09:17,50.0,"on top, shoo",1.0,2019-11-14
608,2019-11-14 07:09:18,2019-11-14 07:09:22,4.0,go over,1.0,2019-11-14
609,2019-11-14 07:14:34,2019-11-14 07:14:38,4.0,go over,1.0,2019-11-14
610,2019-11-14 07:17:20,2019-11-14 07:17:25,5.0,go over,1.0,2019-11-14
611,2019-11-14 07:20:50,2019-11-14 07:21:16,26.0,on top,1.0,2019-11-14
612,2019-11-14 07:32:38,2019-11-14 07:32:42,4.0,go over,1.0,2019-11-14
613,2019-11-14 07:47:04,2019-11-14 07:47:14,10.0,next to,1.0,2019-11-14
614,2019-11-14 07:47:31,2019-11-14 07:47:32,1.0,go over,1.0,2019-11-14
615,2019-11-14 07:47:53,2019-11-14 07:48:05,12.0,"next to, grab",1.0,2019-11-14
616,2019-11-14 07:48:22,2019-11-14 07:48:25,3.0,go over,1.0,2019-11-14
617,2019-11-14 08:10:35,2019-11-14 08:10:36,1.0,go over,1.0,2019-11-14
618,2019-11-14 08:10:37,2019-11-14 08:10:38,1.0,go over,1.0,2019-11-14
619,2019-11-14 08:10:39,2019-11-14 08:10:40,1.0,go over,1.0,2019-11-14
620,2019-11-14 08:27:07,2019-11-14 08:27:08,1.0,go over,1.0,2019-11-14
621,2019-11-14 08:43:27,2019-11-14 08:43:28,1.0,go over,1.0,2019-11-14
622,2019-11-14 08:52:20,2019-11-14 08:52:21,1.0,go over,1.0,2019-11-14
623,2019-11-14 08:56:01,2019-11-14 08:56:44,43.0,on top,1.0,2019-11-14
624,2019-11-14 09:00:10,2019-11-14 09:00:11,1.0,go through,1.0,2019-11-14
625,2019-11-14 09:07:05,2019-11-14 09:07:06,1.0,go over,1.0,2019-11-14
626,2019-11-14 09:34:09,2019-11-14 09:34:10,1.0,go over,1.0,2019-11-14
627,2019-11-14 09:48:45,2019-11-14 09:48:46,1.0,go over,1.0,2019-11-14
628,2019-11-14 09:48:51,2019-11-14 09:48:52,1.0,go over,1.0,2019-11-14
629,2019-11-14 11:15:40,2019-11-14 11:15:41,1.0,go over,1.0,2019-11-14
630,2019-11-14 11:28:49,2019-11-14 11:28:50,1.0,go over,1.0,2019-11-14
631,2019-11-14 11:44:09,2019-11-14 11:44:12,3.0,go over,1.0,2019-11-14
632,2019-11-14 11:47:07,2019-11-14 11:47:44,37.0,on top,1.0,2019-11-14
633,2019-11-14 11:49:47,2019-11-14 11:49:52,5.0,on top,1.0,2019-11-14
634,2019-11-14 12:10:36,2019-11-14 12:10:37,1.0,go over,1.0,2019-11-14
635,2019-11-14 12:19:13,2019-11-14 12:19:29,16.0,"go through, sit on edge",1.0,2019-11-14
636,2019-11-14 12:27:36,2019-11-14 12:27:37,1.0,go over,1.0,2019-11-14
637,2019-11-14 12:35:35,2019-11-14 12:35:44,9.0,on top,1.0,2019-11-14
638,2019-11-14 12:40:08,2019-11-14 12:40:09,1.0,go over,1.0,2019-11-14
639,2019-11-14 13:21:46,2019-11-14 13:21:47,1.0,go over,1.0,2019-11-14
640,2019-11-14 14:27:16,2019-11-14 14:27:17,1.0,go over,1.0,2019-11-14
641,2019-11-14 15:45:28,2019-11-14 15:45:29,1.0,go over,1.0,2019-11-14
642,2019-11-14 15:50:12,2019-11-14 15:50:16,4.0,go over,1.0,2019-11-14
643,2019-11-14 15:50:21,2019-11-14 15:50:25,4.0,go through,1.0,2019-11-14
644,2019-11-14 15:51:49,2019-11-14 15:51:51,2.0,go over,1.0,2019-11-14
645,2019-11-14 15:56:06,2019-11-14 15:56:24,18.0,on top,1.0,2019-11-14
646,2019-11-14 16:03:45,2019-11-14 16:03:46,1.0,go over,1.0,2019-11-14
647,2019-11-14 16:06:16,2019-11-14 16:06:17,1.0,go over,1.0,2019-11-14
648,2019-11-14 16:09:54,2019-11-14 16:09:57,3.0,go over,1.0,2019-11-14
649,2019-11-14 16:10:05,2019-11-14 16:10:07,2.0,go over,1.0,2019-11-14
650,2019-11-14 16:25:35,2019-11-14 16:25:36,1.0,go over,1.0,2019-11-14
651,2019-11-14 16:39:09,2019-11-14 16:39:14,5.0,go through,1.0,2019-11-14
652,2019-11-14 16:47:52,2019-11-14 16:48:13,21.0,"on top, food",1.0,2019-11-14
653,2019-11-14 16:48:16,2019-11-14 16:48:21,5.0,on top,1.0,2019-11-14
654,2019-11-14 16:55:12,2019-11-14 16:55:18,6.0,go over,1.0,2019-11-14
655,2019-11-14 16:57:37,2019-11-14 16:57:50,13.0,go through,1.0,2019-11-14
656,2019-11-14 17:03:17,2019-11-14 17:03:23,6.0,go over,1.0,2019-11-14
657,2019-11-14 17:16:08,2019-11-14 17:16:17,9.0,"on top, go over",2.0,2019-11-14
658,2019-11-14 17:19:09,2019-11-14 17:19:24,15.0,on top,1.0,2019-11-14
659,2019-11-14 17:20:05,2019-11-14 17:20:10,5.0,go through,1.0,2019-11-14
660,2019-11-14 17:32:02,2019-11-14 17:32:03,1.0,go over,1.0,2019-11-14
661,2019-11-14 17:36:27,2019-11-14 17:36:30,3.0,go over,1.0,2019-11-14
662,2019-11-14 17:46:15,2019-11-14 17:46:16,1.0,go over,1.0,2019-11-14
663,2019-11-15 07:04:52,2019-11-15 07:04:57,5.0,go over,1.0,2019-11-15
664,2019-11-15 07:11:37,2019-11-15 07:12:25,48.0,on top,1.0,2019-11-15
665,2019-11-15 07:12:34,2019-11-15 07:12:35,1.0,go over,1.0,2019-11-15
666,2019-11-15 07:14:38,2019-11-15 07:14:39,1.0,go over,1.0,2019-11-15
667,2019-11-15 07:16:27,2019-11-15 07:16:28,1.0,go over,1.0,2019-11-15
668,2019-11-15 07:41:15,2019-11-15 07:41:16,1.0,go over,1.0,2019-11-15
669,2019-11-15 07:41:30,2019-11-15 07:41:32,2.0,"next to, grab",1.0,2019-11-15
670,2019-11-15 07:47:15,2019-11-15 07:47:16,1.0,go over,1.0,2019-11-15
671,2019-11-15 08:03:04,2019-11-15 08:03:05,1.0,go over,1.0,2019-11-15
672,2019-11-15 09:06:41,2019-11-15 09:06:43,2.0,"next to, grab",1.0,2019-11-15
673,2019-11-15 09:07:13,2019-11-15 09:07:14,1.0,go over,1.0,2019-11-15
674,2019-11-15 09:13:27,2019-11-15 09:14:01,34.0,on top,1.0,2019-11-15
675,2019-11-15 09:26:36,2019-11-15 09:26:48,12.0,on top,1.0,2019-11-15
676,2019-11-15 09:29:23,2019-11-15 09:29:33,10.0,on top,1.0,2019-11-15
677,2019-11-15 09:31:18,2019-11-15 09:31:28,10.0,"go through, sit on edge, go over",1.0,2019-11-15
678,2019-11-15 09:58:48,2019-11-15 09:58:52,4.0,go through,1.0,2019-11-15
679,2019-11-15 10:14:07,2019-11-15 10:14:08,1.0,go over,1.0,2019-11-15
680,2019-11-15 10:31:58,2019-11-15 10:31:59,1.0,go over,1.0,2019-11-15
681,2019-11-15 10:34:57,2019-11-15 10:34:58,1.0,go over,1.0,2019-11-15
682,2019-11-15 10:38:08,2019-11-15 10:38:14,6.0,"on top, play",1.0,2019-11-15
683,2019-11-15 10:38:42,2019-11-15 10:38:49,7.0,"on top, next to, grab",1.0,2019-11-15
684,2019-11-15 10:38:49,2019-11-15 10:38:54,5.0,on top,1.0,2019-11-15
685,2019-11-15 10:39:10,2019-11-15 10:39:15,5.0,on top,1.0,2019-11-15
